uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2013-02-21
- file 2 (new): uberon.obo; data version: releases/2013-03-02

NEW TERMS
=========

ID	name	namespace
UBERON:0013653	velar skeleton	
UBERON:0013655	elastica externa of notochord	


OBSOLETIONS
===========

None


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	synonym	xref	is_a	intersection_of	relationship	
UBERON:0010856					1 A				
UBERON:0010868					1 A				
UBERON:0010869					1 A				
UBERON:0010879					1 A				
UBERON:0010880					1 A				
UBERON:0010887					1 A				
UBERON:0010890				2 D, 2 A					
UBERON:0010891									
UBERON:0010898					1 A				
UBERON:0010899				1 D, 1 A					
UBERON:0010904				3 D, 3 A					
UBERON:0010912									
UBERON:0010925					1 A				
UBERON:0010926					1 A				
UBERON:0010927					1 A				
UBERON:0010928					1 A				
UBERON:0010932					1 A				
UBERON:0010933					1 A				
UBERON:0010934					1 A				
UBERON:0010937					1 A				
UBERON:0010946					1 A				
UBERON:0010952					1 A				
UBERON:0010953					1 A				
UBERON:0010958					1 A				
UBERON:0010990					1 A				
UBERON:0010994					1 A				
UBERON:0011011					1 A				
UBERON:0011012					1 A				
UBERON:0011013					1 A				
UBERON:0011016					1 A				
UBERON:0011017					1 A				
UBERON:0011022					1 A				
UBERON:0011024					1 A				
UBERON:0011025					1 A				
UBERON:0011043					1 A				
UBERON:0011048					1 A				
UBERON:0011049					1 A				
UBERON:0011060					1 A				
UBERON:0011079					1 A	1 A			
UBERON:0011085								1 D, 1 A	
UBERON:0011096					1 A				
UBERON:0011106					1 A				
UBERON:0011110					1 A				
UBERON:0011111					1 A				
UBERON:0011112					1 A				
UBERON:0011113					1 A				
UBERON:0011117					1 A				
UBERON:0011118					1 A				
UBERON:0011119					1 A				
UBERON:0011121					1 A				
UBERON:0011122					1 A				
UBERON:0011123					1 A				
UBERON:0011124					1 A				
UBERON:0011131					1 A				
UBERON:0011132					1 A				
UBERON:0011133					1 A				
UBERON:0011136				1 A			1 D, 1 A		
UBERON:0011137									
UBERON:0011138									
UBERON:0011139									
UBERON:0011144					1 A				
UBERON:0011145					1 A				
UBERON:0011146							1 D, 1 A		
UBERON:0011148					1 A				
UBERON:0011156					1 A				
UBERON:0011157					1 A				
UBERON:0011169					1 A				
UBERON:0011170									
UBERON:0011171									
UBERON:0011183					1 A				
UBERON:0011186					1 A				
UBERON:0011187					1 A				
UBERON:0011188					1 A				
UBERON:0011190					1 A				
UBERON:0011191					1 A				
UBERON:0011192					1 A				
UBERON:0011193					1 A				
UBERON:0011199					1 A				
UBERON:0011200					1 A				
UBERON:0011204					1 A				
UBERON:0011205					1 A				
UBERON:0011206					1 A				
UBERON:0011207					1 A				
UBERON:0011220					1 A				
UBERON:0011221					1 A				
UBERON:0011233					1 A				
UBERON:0011236					1 A				
UBERON:0011237					1 A				
UBERON:0011238				2 D, 2 A					
UBERON:0011244					1 A				
UBERON:0011245					1 A				
UBERON:0011249									
UBERON:0011250									
UBERON:0011251					1 A				
UBERON:0011252					1 A				
UBERON:0011253					1 A				
UBERON:0011255					1 A				
UBERON:0011256					1 A				
UBERON:0011264					1 A				
UBERON:0011265					1 A				
UBERON:0011267					1 A				
UBERON:0011268					1 A				
UBERON:0011270					1 A				
UBERON:0011283					1 A				
UBERON:0011287					1 A				
UBERON:0011288					1 A				
UBERON:0011289					1 A				
UBERON:0011299									
UBERON:0011302					1 A				
UBERON:0011309					1 A	1 D, 1 A			
UBERON:0011310						1 D, 1 A			
UBERON:0011311					1 A				
UBERON:0011315					1 A				
UBERON:0011316					1 A				
UBERON:0011318					1 A				
UBERON:0011319					1 A				
UBERON:0011320					1 A				
UBERON:0011321					1 A				
UBERON:0011322					1 A				
UBERON:0011325					1 A				
UBERON:0011326					1 A				
UBERON:0011327					1 A				
UBERON:0011345					1 A				
UBERON:0011346					1 A				
UBERON:0011349					1 A				
UBERON:0011357					1 A				
UBERON:0011358								1 D, 1 A	
UBERON:0011379					1 A				
UBERON:0011380					1 A				
UBERON:0011386					1 A				
UBERON:0011389					1 A				
UBERON:0011390					1 A				
UBERON:0011391					1 A				
UBERON:0011392					1 A				
UBERON:0011511					1 A				
UBERON:0011512					1 A				
UBERON:0011528					1 A				
UBERON:0011535					1 A				
UBERON:0011575					1 A				
UBERON:0011576					1 A				
UBERON:0011579							1 D, 1 A		
UBERON:0011580					1 A			1 D, 1 A	
UBERON:0011582									
UBERON:0011584				2 D, 2 A					
UBERON:0011597									
UBERON:0011598						1 A			
UBERON:0011603									
UBERON:0011604					1 A				
UBERON:0011606					1 A				
UBERON:0011607									
UBERON:0011624					1 A				
UBERON:0011625					1 A				
UBERON:0011627					1 A				
UBERON:0011635					1 A	1 A			
UBERON:0011636						1 A			
UBERON:0011637						1 A			
UBERON:0011640					1 A				
UBERON:0011641				1 D, 1 A					
UBERON:0011676									
UBERON:0011698					1 A				
UBERON:0011754					1 A				
UBERON:0011757					1 A				
UBERON:0011793					1 A				
UBERON:0011794					1 A				
UBERON:0011795					1 A				
UBERON:0011796					1 A				
UBERON:0011797					1 A				
UBERON:0011798					1 A				
UBERON:0011818					1 A				
UBERON:0011822					1 A				
UBERON:0011823					1 A				
UBERON:0011825					1 A				
UBERON:0011826					1 A				
UBERON:0011827					1 A				
UBERON:0011866					1 A				
UBERON:0011868					1 A				
UBERON:0011869					1 A				
UBERON:0011873					1 A				
UBERON:0011874					1 A				
UBERON:0011879					1 A				
UBERON:0011895					1 A				
UBERON:0011896									
UBERON:0011899					1 A				
UBERON:0011900					1 A				
UBERON:0011904					1 A				
UBERON:0011905					1 A				
UBERON:0011907								1 D, 1 A	
UBERON:0011908								1 D, 1 A	
UBERON:0011924					1 A				
UBERON:0011925					1 A				
UBERON:0011931					1 A				
UBERON:0011932					1 A				
UBERON:0011941					1 A				
UBERON:0011958					1 A				
UBERON:0011960					1 A				
UBERON:0011961					1 A				
UBERON:0011962					1 A				
UBERON:0011963					1 A				
UBERON:0011964					1 A				
UBERON:0011965					1 A				
UBERON:0011966					1 A				
UBERON:0011967					1 A				
UBERON:0011984				1 A					
UBERON:0011997					1 A				
UBERON:0012067					1 A				
UBERON:0012071									
UBERON:0012073									
UBERON:0012078					1 A				
UBERON:0012103					1 A				
UBERON:0012105					1 A				
UBERON:0012106					1 A				
UBERON:0012108					1 A				
UBERON:0012109					1 A				
UBERON:0012111					1 A				
UBERON:0012113					1 A				
UBERON:0012114					1 A				
UBERON:0012115					1 A				
UBERON:0012117									
UBERON:0012120					1 A				
UBERON:0012121			C		1 A				
UBERON:0012130					1 A				
UBERON:0012132					1 A				
UBERON:0012138				1 A					
UBERON:0012151									
UBERON:0012152									
UBERON:0012167					1 A				
UBERON:0012168					1 A				
UBERON:0012173					1 A				
UBERON:0012181					1 A				
UBERON:0012187					1 A				
UBERON:0012194					1 A				
UBERON:0012197					1 A				
UBERON:0012198					1 A				
UBERON:0012199					1 A				
UBERON:0012200					1 A				
UBERON:0012236					1 A				
UBERON:0012237					1 A				
UBERON:0012240					1 A				
UBERON:0012241					1 A				
UBERON:0012242					1 A				
UBERON:0012245					1 A				
UBERON:0012246					1 A				
UBERON:0012249					1 A				
UBERON:0012254									
UBERON:0012255					1 A				
UBERON:0012271					1 A				
UBERON:0012272					1 A				
UBERON:0012274					1 A				
UBERON:0012278					1 A				
UBERON:0012279					1 A				
UBERON:0012286					1 A				
UBERON:0012294					1 A				
UBERON:0012296					1 A				
UBERON:0012302					1 A				
UBERON:0012303					1 A				
UBERON:0012308					1 A				
UBERON:0012309					1 A				
UBERON:0012310					1 A				
UBERON:0012311					1 A				
UBERON:0012315					1 A				
UBERON:0012317					1 A				
UBERON:0012318					1 A				
UBERON:0012319					1 A				
UBERON:0012320									
UBERON:0012321					1 A				
UBERON:0012322					1 A				
UBERON:0012324					1 A				
UBERON:0012327					1 A				
UBERON:0012328					1 A				
UBERON:0012329					1 A				
UBERON:0012331					1 A				
UBERON:0012332					1 A				
UBERON:0012337					1 A				
UBERON:0012344					1 A				
UBERON:0012348									
UBERON:0012350									
UBERON:0012352								1 D, 1 A	
UBERON:0012353									
UBERON:0012354									
UBERON:0012355									
UBERON:0012356									
UBERON:0012357									
UBERON:0012358									
UBERON:0012359									
UBERON:0012364									
UBERON:0012375					1 A				
UBERON:0012377				1 D, 1 A					
UBERON:0012419					1 A				
UBERON:0012422							1 D, 1 A		
UBERON:0012423					1 A				
UBERON:0012424					1 A				
UBERON:0012442					1 A				
UBERON:0012448					1 A				
UBERON:0012449					1 A				
UBERON:0012450					1 A				
UBERON:0012451					1 A				
UBERON:0012456					1 A				
UBERON:0012457					1 A				
UBERON:0012458					1 A				
UBERON:0012459					1 A				
UBERON:0012468									
UBERON:0012471					1 A				
UBERON:0012472					1 A				
UBERON:0012473					1 A				
UBERON:0012475				2 D, 2 A					
UBERON:0012476				2 D, 2 A					
UBERON:0012641								1 D, 1 A	
UBERON:0012642									
UBERON:0012643					1 A				
UBERON:0012648					1 A				
UBERON:0013068						1 A			
UBERON:0013069					1 A				
UBERON:0013073					1 A				
UBERON:0013076					1 A		1 D, 1 A	1 D, 1 A	
UBERON:0013078									
UBERON:0013118					1 A				
UBERON:0013119					1 A				
UBERON:0013127					1 A				
UBERON:0013128					1 A				
UBERON:0013129					1 A				
UBERON:0013132									
UBERON:0013133					1 A				
UBERON:0013135					1 A				
UBERON:0013138					1 A				
UBERON:0013153					1 A				
UBERON:0013165					1 A				
UBERON:0013166					1 A				
UBERON:0013167					1 A				
UBERON:0013168					1 A				
UBERON:0013169					1 A				
UBERON:0013170					1 A				
UBERON:0013171					1 A				
UBERON:0013172					1 A				
UBERON:0013176				1 D, 1 A					
UBERON:0013192					1 A				
UBERON:0013203					1 A				
UBERON:0013204					1 A				
UBERON:0013206					1 A				
UBERON:0013207					1 A				
UBERON:0013208					1 A				
UBERON:0013211					1 A			1 D, 1 A	
UBERON:0013212							1 D, 1 A		
UBERON:0013213					1 A				
UBERON:0013216					1 A				
UBERON:0013217					1 A				
UBERON:0013218					1 A				
UBERON:0013219					1 A				
UBERON:0013220					1 A				
UBERON:0013221					1 A				
UBERON:0013222					1 A				
UBERON:0013224					1 A				
UBERON:0013227					1 A				
UBERON:0013228					1 A				
UBERON:0013231					1 A				
UBERON:0013233					1 A				
UBERON:0013234					1 A				
UBERON:0013237					1 A				
UBERON:0013241					1 A				
UBERON:0013244					1 A				
UBERON:0013245									
UBERON:0013248					1 A				
UBERON:0013249					1 A				
UBERON:0013250					1 A				
UBERON:0013278					1 A				
UBERON:0013279					1 A				
UBERON:0013280					1 A				
UBERON:0013403					1 A				
UBERON:0013406					1 A				
UBERON:0013411					1 A				
UBERON:0013412					1 A				
UBERON:0013417					1 A				
UBERON:0013420					1 A				
UBERON:0013422					1 A				
UBERON:0013423					1 A				
UBERON:0013424					1 A				
UBERON:0013426					1 A				
UBERON:0013427					1 A				
UBERON:0013428					1 A				
UBERON:0013436					1 A				
UBERON:0013442					1 A				
UBERON:0013445					1 A				
UBERON:0013447					1 A				
UBERON:0013448					1 A				
UBERON:0013450					1 A	1 D, 1 A			
UBERON:0013454					1 A				
UBERON:0013455					1 A				
UBERON:0013459					1 A				
UBERON:0013460					1 A				
UBERON:0013462					1 A				
UBERON:0013463					1 A				
UBERON:0013466					1 A				
UBERON:0013468					1 A				
UBERON:0013469					1 A				
UBERON:0013471					1 A				
UBERON:0013475					1 A				
UBERON:0013477					1 A				
UBERON:0013488					1 A				
UBERON:0013489					1 A				
UBERON:0013490					1 A				
UBERON:0013492					1 A				
UBERON:0013494									
UBERON:0013495									
UBERON:0013496									
UBERON:0013497									
UBERON:0013514									
UBERON:0013523									
UBERON:0013524									
UBERON:0013528					1 A				
UBERON:0013529					1 A				
UBERON:0013531					1 A				
UBERON:0013538					1 A				
UBERON:0013539					1 A				
UBERON:0013540					1 A				
UBERON:0013543					1 A				
UBERON:0013544					1 A				
UBERON:0013546					1 A				
UBERON:0013547					1 A				
UBERON:0013552					1 A				
UBERON:0013553					1 A				
UBERON:0013554					1 A				
UBERON:0013558					1 A				
UBERON:0013559					1 A				
UBERON:0013560					1 A				
UBERON:0013573					1 A				
UBERON:0013630					1 A				
UBERON:0013633					1 A				
UBERON:0013634					1 A				
UBERON:0013643					1 A				
UBERON:0013644					1 A				
UBERON:0013646					1 A				
UBERON:0013647					1 A				
UBERON:0013648					1 A				
UBERON:1000003					1 A				
UBERON:1000010					1 A				
UBERON:1000011					1 A				
UBERON:2001269									
UBERON:2005259					1 A				
UBERON:2005260					1 A				



OTHER STANZA TYPES
==================

New Stanzas
==========-

Stanza type	ID	Name
Typedef	developmentally_induced_by	developmentally_induced_by
Typedef	evolved_from	evolved_from
Typedef	evolved_multiple_times_in	evolved_multiple_times_in
Typedef	homologous_in	homologous_in
Typedef	produced_by	produced_by
Typedef	produces	produces



Stanzas removed
==============-

Stanza type	ID	Name
Typedef	induced_by	induced_by
Typedef	realized_by	realized by
Typedef	secreted_by	secreted_by
Typedef	secretes	secretes



Stanzas Edited
==============

Stanza type	ID	Name
Typedef	anterior_part_of	anterior_part_of
Typedef	appendage_segment_number	appendage segment number
Typedef	axiom_lost_from_external_ontology	axiom_lost_from_external_ontology
Typedef	confers_advantage_in	confers_advantage_in
Typedef	contains	contains
Typedef	dental_formula	dental formula
Typedef	distal_part_of	distal_part_of
Typedef	dubious_for_taxon	dubious_for_taxon
Typedef	encloses	encloses
Typedef	existence_ends_at	existence_ends_at
Typedef	existence_ends_before	existence_ends_before
Typedef	existence_ends_during	existence_ends_during
Typedef	existence_ends_with	existence_ends_with
Typedef	existence_starts_after	existence_starts_after
Typedef	existence_starts_at	existence_starts_at
Typedef	existence_starts_during	existence_starts_during
Typedef	existence_starts_with	existence_starts_with
Typedef	external_comment	external_comment
Typedef	external_definition	external_definition
Typedef	finishes	finishes
Typedef	has_function_in	has_function_in
Typedef	has_muscle_antagonist	has_muscle_antagonist
Typedef	has_muscle_insertion	has_muscle_insertion
Typedef	has_muscle_origin	has_muscle_origin
Typedef	has_no_connections_with	has_no_connections_with
Typedef	homology_notes	homology_notes
Typedef	immediate_transformation_of	immediate_transformation_of
Typedef	in_lateral_side_of	in_lateral_side_of
Typedef	in_median_plane_of	in_median_plane_of
Typedef	in_taxon	in taxon
Typedef	located_in	located_in
Typedef	location_of	location_of
Typedef	paired_appendage_number	paired_appendage number
Typedef	phalanx_number	phalanx number
Typedef	pharyngeal_arch_number	pharyngeal arch number
Typedef	posterior_part_of	posterior_part_of
Typedef	preceding_element_is	preceding element is
Typedef	present_in_taxon	present_in_taxon
Typedef	provenance_notes	provenance_notes
Typedef	proximal_part_of	proximal_part_of
Typedef	ray_number	ray number
Typedef	repeated_element_number	repeated element number
Typedef	rhombomere_number	rhombomere number
Typedef	rib_number	rib number
Typedef	simultaneous_with	simultaneous_with
Typedef	somite_number	somite number
Typedef	starts	starts
Typedef	surrounded_by	surrounded_by
Typedef	surrounds	surrounds
Typedef	vertebra_number	vertebra number



FILE STATS
==========

Term counts for the old and new files

Ontology	Old file	New file	Change
uberon	8360	8362	+2
	(6770 defined)	(6769 defined)	

Obsolete	200	200	0
	(2.3% of total)	 (2.3% of total)	(0.0%)

Totals	8360	8362	+2 (0.0%)
	6770 (81.0%) defined	6769 (80.9%) defined	
	8560 inc. obs	8562 inc. obs



