ID	label	SYNONYMS
UBERON:3010824	processus triangularis of palatoquadrate cartilage	processus triangularis
UBERON:3010827	anterior prenasal cartilage	
UBERON:3010828	commissura terminales of hyoid apparatus	commissura terminales
UBERON:3010830	spicule	
UBERON:3010831	occipito-petrosal	occipital-petrosal|occipito-otic|otic-occipital complex
UBERON:3010832	occipital segment	
UBERON:4100100	parasphenoid flange	parasphenoid wing
UBERON:4100119	extratemporal bone	postspiracular
UBERON:4200091	ethomosphenoid region	
UBERON:4200139	palatoquadrate element	
UBERON:4200198	incisor process	
UBERON:4200234	precoronoid bone	
UBERON:4200235	postcoronoid bone	
UBERON:4200236	anterior coronoid bone	
UBERON:4200237	posterior coronoid bone	
UBERON:4200238	coronoid fang	
UBERON:4200239	shagreen tooth field	
UBERON:4200240	fronto-ethmoidal shield	
UBERON:4200241	postrostral bone	
UBERON:4200242	median postrostral bone	
UBERON:4200243	surangular pit line	
UBERON:4200244	anterior supraorbital bone	
UBERON:4200245	parasymphysial plate	
UBERON:4200246	mesial parasymphysial foramen	
UBERON:4200247	lateral parasymphysial foramen	
UBERON:4200248	hypophysial region	hypophyseal region
UBERON:4200250	meckelian bone	
UBERON:4200251	meckelian foramen	
UBERON:4300002	palatine prong	
UBERON:4300017	rostrodermethmoid	
UBERON:4300034	antorbital cartilage	
UBERON:4300106	ventral limb of posttemporal	
UBERON:4300127	nuchal crest	
UBERON:4300132	glossopharyngeal nerve foramen	nerve foramen IX
UBERON:4300134	lateral commissure	
UBERON:4300142	internal carotid foramen	
UBERON:4300144	profundus foramen	
UBERON:4300177	replacement tooth row	
UBERON:4300178	inner tooth row of dentary	
UBERON:4300179	inner tooth row of premaxilla	
UBERON:4300181	posterior sclerotic cartilage	
UBERON:4300182	anterior sclerotic cartilage	
UBERON:4300196	processus descendens of sphenoid	otico-sphenoid bridge
UBERON:4300199	postsplenial	
UBERON:4300200	postparietal shield	parietal shield
UBERON:4300201	subepiotic fossa	
UBERON:4300202	endoskeletal cranial joint	endoskeletal intracranial joint
UBERON:4300203	tectum orbitale	
UBERON:4300207	submandibular bone	
UBERON:4300243	premaxillary tooth 2	
UBERON:4300244	premaxillary tooth 3	
UBERON:4300246	dentary tooth 2	
UBERON:4300247	dentary tooth 3	
UBERON:4300249	lateral occipital foramen	
UBERON:4300252	ethmo-palatine cartilage	
UBERON:4300269	epioccipital bridge	epiotic bridge
UBERON:4300270	outer tooth row of premaxilla	
UBERON:4300275	suborbital stay	
UBERON:4300279	outer tooth row of dentary	
UBERON:4300285	second preethmoid cartilage	
UBERON:4300286	second preethmoid element	
UBERON:4500005	prenasal ossicle	
UBERON:4500012	hypobranchial series	
UBERON:4500013	pharyngobranchial series	
UBERON:4500014	basibranchial series	
UBERON:4500016	premaxilla articular process	articular process of the premaxilla
UBERON:4500017	interarcual bone	
UBERON:4500018	premaxilla maxillary process	postmaxillary process
UBERON:7500052	lower fourth secondary molar tooth	lower fourth permanent molar tooth|m4
UBERON:7500053	lower fourth secondary premolar tooth	lower fourth permanent premolar tooth|p4
UBERON:7500054	lower third secondary premolar tooth	lower third permanent premolar tooth|p3
UBERON:7500057	upper fourth secondary molar tooth	M4|upper fourth permanent molar tooth
UBERON:7500058	upper fourth secondary premolar tooth	P4|upper fourth permanent premolar tooth
UBERON:7500059	upper third secondary premolar tooth	P3|upper third permanent premolar tooth
http://owltools.org/Q		
